Model_name,Processed_images,Day,Month,Year
Model_1,4,1,6,2024
Model_2,1,1,6,2024
Model_3,5,1,6,2024
Model_1,8,2,6,2024
Model_2,8,2,6,2024
Model_3,1,2,6,2024
Model_1,5,3,6,2024
Model_2,9,3,6,2024
Model_3,7,3,6,2024
Model_1,3,4,6,2024
Model_2,9,4,6,2024
Model_3,4,4,6,2024
Model_1,8,5,6,2024
Model_2,1,5,6,2024
Model_3,2,5,6,2024
Model_1,8,6,6,2024
Model_2,1,6,6,2024
Model_3,7,6,6,2024
Model_1,6,7,6,2024
Model_2,6,7,6,2024
Model_3,2,7,6,2024
Model_1,5,8,6,2024
Model_2,4,8,6,2024
Model_3,10,8,6,2024
Model_1,3,9,6,2024
Model_2,3,9,6,2024
Model_3,2,9,6,2024
Model_1,6,10,6,2024
Model_2,1,10,6,2024
Model_3,9,10,6,2024
Model_1,9,11,6,2024
Model_2,7,11,6,2024
Model_3,10,11,6,2024
Model_1,6,12,6,2024
Model_2,7,12,6,2024
Model_3,7,12,6,2024
Model_1,7,13,6,2024
Model_2,10,13,6,2024
Model_3,2,13,6,2024
Model_1,10,14,6,2024
Model_2,3,14,6,2024
Model_3,3,14,6,2024
Model_1,6,15,6,2024
Model_2,4,15,6,2024
Model_3,6,15,6,2024
Model_1,6,16,6,2024
Model_2,6,16,6,2024
Model_3,6,16,6,2024
Model_1,8,17,6,2024
Model_2,5,17,6,2024
Model_3,8,17,6,2024
Model_1,8,18,6,2024
Model_2,3,18,6,2024
Model_3,10,18,6,2024
Model_1,3,19,6,2024
Model_2,3,19,6,2024
Model_3,8,19,6,2024
Model_1,7,20,6,2024
Model_2,5,20,6,2024
Model_3,4,20,6,2024
Model_1,9,21,6,2024
Model_2,7,21,6,2024
Model_3,2,21,6,2024
Model_1,6,22,6,2024
Model_2,4,22,6,2024
Model_3,9,22,6,2024
Model_1,7,23,6,2024
Model_2,6,23,6,2024
Model_3,6,23,6,2024
Model_1,10,24,6,2024
Model_2,2,24,6,2024
Model_3,1,24,6,2024
Model_1,1,25,6,2024
Model_2,1,25,6,2024
Model_3,8,25,6,2024
Model_1,9,26,6,2024
Model_2,9,26,6,2024
Model_3,7,26,6,2024
Model_1,2,27,6,2024
Model_2,7,27,6,2024
Model_3,9,27,6,2024
Model_1,1,28,6,2024
Model_2,1,28,6,2024
Model_3,1,28,6,2024
Model_1,5,29,6,2024
Model_2,10,29,6,2024
Model_3,9,29,6,2024
Model_1,1,30,6,2024
Model_2,6,30,6,2024
Model_3,8,30,6,2024
Model_1,2,1,7,2024
Model_2,4,1,7,2024
Model_3,6,1,7,2024
Model_1,4,2,7,2024
Model_2,1,2,7,2024
Model_3,8,2,7,2024
